"trip.number","trap.number","crab.number","carapace.width","chela.height.right","shell.condition","durometer"
7,3,20,106,26,3,70
7,3,21,91,20,3,70
7,3,22,85,18,3,60
7,3,23,85,20,3,68
7,3,24,85,21,3,60
7,3,25,94,24,3,68
7,3,26,112,31,3,90
7,3,27,88,22,3,80
7,3,28,114,32,3,82
7,3,29,110,28,3,78
7,3,30,92,21,3,68
7,3,31,94,25,3,70
7,3,32,112,28,3,82
7,3,33,118,32,3,70
7,3,34,109,27,3,75
7,3,35,90,20,3,60
7,3,36,83,18,3,72
7,3,37,102,26,3,70
7,3,38,89,23,3,80
7,3,39,107,27,3,78
7,3,40,103,25,3,70
7,4,1,94,21,3,72
7,4,2,95,17,3,95
7,4,3,86,15,3,60
7,4,4,86,20,3,85
7,4,5,87,22,3,72
7,4,6,87,13,3,50
7,4,7,104,26,3,70
7,4,8,90,22,3,60
7,4,9,92,23,3,70
7,4,10,120,32,3,82
7,4,11,95,16,3,72
7,4,12,87,20,3,70
7,4,13,114,32,3,70
7,4,14,115,32,3,85
7,4,15,92,22,3,68
7,4,16,90,22,3,78
7,4,17,104,25,3,85
7,4,18,87,20,3,78
7,4,19,105,25,3,85
7,4,20,97,21,3,70
7,4,21,95,18,3,82
7,4,22,92,21,3,80
7,4,23,89,21,3,70
7,4,24,118,32,3,82
7,4,25,85,18,3,68
7,4,26,85,20,3,80
7,4,27,102,26,3,78
7,4,28,108,28,3,78
7,4,29,115,27,3,78
7,4,30,99,25,3,82
7,4,31,90,16,3,50
7,4,32,86,15,3,50
7,4,33,90,22,3,68
7,4,34,85,15,3,58
7,4,35,110,27,3,82
7,4,36,112,28,3,70
7,4,37,98,23,3,85
7,4,38,100,22,3,80
7,4,39,112,28,3,85
7,4,40,99,22,3,78
7,5,1,105,26,3,80
7,5,2,110,27,3,78
7,5,3,109,26,3,90
7,5,4,106,25,3,78
7,5,5,100,24,3,90
7,5,6,120,29,3,82
7,5,7,121,29,3,82
7,5,8,106,27,3,78
7,5,9,98,25,3,70
7,5,10,110,27,3,72
7,5,11,111,28,3,80
7,5,12,97,24,3,78
7,5,13,104,24,3,80
7,5,14,110,28,3,82
7,5,15,111,29,3,80
7,5,16,99,25,3,78
7,5,17,97,23,3,78
7,5,18,120,30,3,82
7,5,19,99,19,3,78
7,5,20,98,18,3,78
7,5,21,94,21,3,72
7,5,22,86,20,3,78
7,5,23,87,13,3,68
7,5,24,92,21,3,70
7,5,25,97,21,3,78
7,5,26,111,27,3,85
7,5,27,112,28,3,82
7,5,28,115,27,3,80
7,5,29,118,31,3,78
7,5,30,108,28,3,80
7,5,31,102,26,3,78
7,5,32,104,24,3,80
7,5,33,96,20,3,78
7,5,34,86,15,3,60
7,5,35,90,22,3,70
7,5,36,112,28,3,78
7,5,37,110,27,3,82
7,5,38,100,22,3,68
7,5,39,98,21,3,78
7,5,40,99,22,3,80
7,6,1,108,25,3,85
7,6,2,105,20,3,80
7,6,3,113,30,3,78
7,6,4,107,26,3,82
7,6,5,112,27,3,80
7,6,6,115,28,3,82
7,6,7,98,25,3,78
7,6,8,110,28,3,80
7,6,9,110,27,3,82
7,6,10,112,28,3,78
7,6,11,104,26,3,78
7,6,12,108,29,3,82
7,6,13,116,30,3,80
7,6,14,112,28,3,78
7,6,15,114,32,3,80
7,6,16,104,29,3,78
7,6,17,108,27,3,80
7,6,18,110,28,3,82
7,6,19,107,26,3,78
7,6,20,104,29,3,80
7,6,21,108,29,3,78
7,6,22,116,30,3,78
7,6,23,98,25,3,82
7,6,24,96,23,3,80
7,6,25,113,23,3,78
7,6,26,108,25,3,80
7,6,27,115,27,3,82
7,6,28,116,30,3,78
7,6,29,99,25,3,80
7,6,30,112,28,3,78
7,6,31,114,31,3,80
7,6,32,116,30,3,78
7,6,33,115,27,3,80
7,6,34,99,25,3,80
7,6,35,112,28,3,78
7,6,36,105,27,3,80
7,6,37,100,22,3,78
7,6,38,102,28,3,82
7,6,39,100,22,3,80
7,6,40,91,22,3,60
8,1,1,117,29,3,78
8,1,2,117,30,3,80
8,1,3,90,22,3,60
8,1,4,110,28,3,70
8,1,5,125,34,3,82
8,1,6,112,31,3,72
8,1,7,114,28,3,78
8,1,8,122,32,3,70
8,1,9,120,34,3,80
8,1,10,82,16,3,82
8,1,11,132,32,3,82
8,1,12,119,32,3,78
8,1,13,85,20,3,82
8,1,14,120,30,3,80
8,1,15,112,29,3,82
8,1,16,118,32,3,95
8,1,17,124,34,3,92
8,1,18,118,32,3,85
8,1,19,114,32,3,82
8,1,20,118,32,3,78
8,1,21,87,22,3,70
8,1,22,118,32,3,82
8,1,23,102,28,3,62
8,1,24,120,33,3,70
8,1,25,110,28,3,82
8,1,26,108,18,3,78
8,1,27,106,28,3,70
8,1,28,120,31,3,85
8,1,29,106,27,3,70
8,1,30,122,28,3,78
8,1,31,126,36,3,78
8,1,32,117,32,3,82
8,1,33,104,22,3,82
8,1,34,106,27,3,82
8,1,35,115,32,3,78
8,1,36,116,30,3,82
8,1,37,112,28,3,80
8,1,38,95,25,3,82
8,1,39,117,31,3,82
8,1,40,118,32,3,78
8,2,1,122,32,3,78
8,2,2,110,28,3,72
8,2,3,121,32,3,85
8,2,4,108,26,3,82
8,2,5,128,37,3,82
8,2,6,123,35,3,90
8,2,7,127,30,3,78
8,2,8,122,32,3,70
8,2,9,110,32,3,82
8,2,10,93,20,3,80
8,2,11,118,32,3,78
8,2,12,106,24,3,82
8,2,13,112,30,3,82
8,2,14,118,30,3,78
8,2,15,113,28,3,82
8,2,16,102,26,3,72
8,2,17,116,32,3,85
8,2,18,110,32,3,78
8,2,19,119,32,3,80
8,2,20,112,30,3,82
8,2,21,105,28,3,78
8,2,22,108,28,3,70
8,2,23,116,32,3,78
8,2,24,112,24,3,78
8,2,25,111,20,3,70
8,2,26,122,32,3,78
8,2,27,87,22,3,68
8,2,28,114,30,3,70
8,2,29,124,36,3,78
8,2,30,121,32,3,78
8,2,31,123,35,3,80
8,2,32,110,27,3,78
8,2,33,117,31,3,80
8,2,34,118,31,3,82
8,2,35,119,32,3,82
8,2,36,112,27,3,82
8,2,37,113,28,3,82
8,2,38,115,31,3,82
8,2,39,116,32,3,82
8,2,40,86,21,3,78
8,3,1,102,25,3,82
8,3,2,122,32,3,80
8,3,3,110,28,3,70
8,3,4,122,32,3,90
8,3,5,120,34,3,85
8,3,6,109,28,3,80
8,3,7,117,30,3,80
8,3,8,118,32,3,85
8,3,9,112,27,3,85
8,3,10,105,28,3,82
8,3,11,117,30,3,82
8,3,12,122,29,3,78
8,3,13,100,28,3,80
8,3,14,112,32,3,78
8,3,15,112,28,3,82
8,3,16,123,30,3,78
8,3,17,90,18,3,85
8,3,18,128,32,3,78
8,3,19,115,32,3,82
8,3,20,108,25,3,85
8,3,21,128,38,3,70
8,3,22,114,28,3,78
8,3,23,82,17,3,68
8,3,24,86,18,3,70
8,3,25,106,29,3,82
8,3,26,128,34,3,80
8,3,27,112,30,3,78
8,3,28,104,27,3,78
8,3,29,114,32,3,85
8,3,30,104,26,3,80
8,3,31,122,33,3,78
8,3,32,108,27,3,85
8,3,33,120,34,3,82
8,3,34,123,34,3,82
8,3,35,128,38,3,80
8,3,36,113,27,3,82
8,3,37,117,29,3,78
8,3,38,120,34,3,80
8,3,39,87,19,3,72
8,3,40,86,18,3,68
8,4,1,102,30,3,82
8,4,2,122,32,3,80
8,4,3,126,32,3,95
8,4,4,104,25,3,78
8,4,5,105,28,3,82
8,4,6,108,26,3,82
8,4,7,112,32,3,78
8,4,8,114,32,3,82
8,4,9,87,22,3,78
8,4,10,112,28,3,95
8,4,11,117,30,3,78
8,4,12,116,32,3,85
8,4,13,112,32,3,80
8,4,14,91,22,3,68
8,4,15,87,22,3,60
8,4,16,112,32,3,85
8,4,17,111,30,3,80
8,4,18,116,26,3,85
8,4,19,110,28,3,78
8,4,20,107,27,3,95
8,4,21,110,28,3,78
8,4,22,112,32,3,80
8,4,23,80,NA,3,68
8,4,24,107,25,3,80
8,4,25,109,30,3,78
8,4,26,107,30,3,85
8,4,27,111,29,3,78
8,4,28,108,32,3,80
8,4,29,108,26,3,80
8,4,30,99,26,3,82
8,4,31,81,18,3,68
8,4,32,118,34,3,92
8,4,33,105,25,3,78
8,4,34,106,28,3,80
8,4,35,100,25,3,70
8,4,36,103,25,3,78
8,4,37,91,23,3,68
8,4,38,106,29,3,70
8,4,39,113,29,3,78
8,4,40,116,32,3,80
8,5,1,120,34,3,80
8,5,2,120,26,3,82
8,5,3,92,22,3,78
8,5,4,116,30,3,82
8,5,5,109,31,3,80
8,5,6,107,27,3,80
8,5,7,115,28,3,70
8,5,8,90,22,3,78
8,5,9,102,26,3,78
8,5,10,100,25,3,80
8,5,11,102,26,3,68
8,5,12,130,33,3,70
8,5,13,106,27,3,78
8,5,14,120,32,3,70
8,5,15,107,27,3,70
8,5,16,102,25,3,72
8,5,17,97,25,3,90
8,5,18,112,32,3,85
8,5,19,89,23,3,82
8,5,20,102,28,3,78
8,5,21,105,27,3,68
8,5,22,113,30,3,80
8,5,23,106,25,3,70
8,5,24,116,29,3,78
8,5,25,100,26,3,68
8,5,26,88,16,3,60
8,5,27,92,22,3,78
8,5,28,111,30,3,70
8,5,29,95,23,3,78
8,5,30,111,31,3,90
8,5,31,87,21,3,70
8,5,32,96,24,3,72
8,5,33,98,26,3,72
8,5,34,106,26,3,72
8,5,35,109,31,3,70
8,5,36,114,28,3,72
8,5,37,112,32,3,75
8,5,38,120,27,3,70
8,5,39,106,26,3,72
8,5,40,100,25,3,70
8,6,1,112,28,3,82
8,6,2,116,27,3,68
8,6,3,123,35,3,70
8,6,4,105,28,3,82
8,6,5,109,26,3,60
8,6,6,115,28,3,78
8,6,7,110,25,3,85
8,6,8,110,30,3,78
8,6,9,104,27,3,78
8,6,10,102,26,3,78
8,6,11,122,33,3,80
8,6,12,115,28,3,80
8,6,13,106,27,3,82
8,6,14,106,24,3,70
8,6,15,82,19,3,60
8,6,16,107,23,3,80
8,6,17,107,29,3,70
8,6,18,116,32,3,80
8,6,19,115,32,3,85
8,6,20,114,18,3,80
8,6,21,98,24,3,82
8,6,22,89,19,3,60
8,6,23,120,32,3,70
8,6,24,97,24,3,82
8,6,25,94,22,3,60
8,6,26,87,14,3,60
8,6,27,120,30,3,70
8,6,28,112,28,3,82
8,6,29,90,21,3,82
8,6,30,120,33,3,92
8,6,31,107,24,3,70
8,6,32,116,32,3,78
8,6,33,115,32,3,72
8,6,34,112,27,3,80
8,6,35,108,25,3,78
8,6,36,114,20,3,78
8,6,37,108,20,3,80
8,6,38,87,19,3,72
8,6,39,95,22,3,70
8,6,40,85,18,3,70
8,7,1,112,28,3,78
8,7,2,117,26,3,82
8,7,3,116,32,3,78
8,7,4,83,16,3,80
8,7,5,116,30,3,80
8,7,6,107,28,3,85
8,7,7,121,30,3,85
8,7,8,110,28,3,80
8,7,9,110,30,3,70
8,7,10,97,25,3,85
8,7,11,126,35,3,85
8,7,12,115,29,3,80
8,7,13,86,20,3,80
8,7,14,111,22,3,70
8,7,15,117,31,3,78
8,7,16,122,34,3,78
8,7,17,110,28,3,78
8,7,18,107,27,3,85
8,7,19,106,31,3,70
8,7,20,107,30,3,78
8,7,21,100,22,3,80
8,7,22,127,33,3,70
8,7,23,114,32,3,78
8,7,24,113,30,3,78
8,7,25,118,32,3,82
8,7,26,114,32,3,82
8,7,27,103,25,3,90
8,7,28,110,27,3,70
8,7,29,102,26,3,80
8,7,30,118,32,3,85
8,7,31,116,28,3,85
8,7,32,118,32,3,82
8,7,33,107,31,3,78
8,7,34,98,26,3,85
8,7,35,83,16,3,80
8,7,36,97,24,3,78
8,7,37,126,32,3,78
8,7,38,100,24,3,78
8,7,39,106,30,3,80
8,7,40,107,31,3,80
8,8,1,118,34,3,78
8,8,2,110,29,3,80
8,8,3,128,29,3,78
8,8,4,121,32,3,80
8,8,5,120,32,3,68
8,8,6,118,32,3,92
8,8,7,144,42,3,80
8,8,8,118,32,3,80
8,8,9,113,28,3,82
8,8,10,112,25,3,70
8,8,11,126,32,3,85
8,8,12,106,25,3,90
8,8,13,92,22,3,80
8,8,14,108,26,3,80
8,8,15,120,31,3,70
8,8,16,108,29,3,82
8,8,17,114,26,3,80
8,8,18,114,30,3,80
8,8,19,98,25,3,60
8,8,20,128,35,3,82
8,8,21,114,31,3,82
8,8,22,108,28,3,60
8,8,23,112,30,3,82
8,8,24,112,28,3,80
8,8,25,128,30,3,78
8,8,26,115,30,3,78
8,8,27,100,26,3,82
8,8,28,108,22,3,82
8,8,29,114,30,3,78
8,8,30,107,21,3,78
8,8,31,125,31,3,78
8,8,32,110,29,3,78
8,8,33,127,34,3,80
8,8,34,126,33,3,78
8,8,35,113,27,3,75
8,8,36,112,25,3,78
8,8,37,92,23,3,80
8,8,38,102,20,3,82
8,8,39,108,22,3,70
8,8,40,107,21,3,78
8,9,1,117,30,3,85
8,9,2,109,28,3,82
8,9,3,110,28,3,72
8,9,4,122,30,3,80
8,9,5,102,25,3,82
8,9,6,127,37,3,70
8,9,7,108,25,3,82
8,9,8,121,32,3,80
8,9,9,112,28,3,72
8,9,10,122,31,3,78
8,9,11,115,31,3,80
8,9,12,108,24,3,78
8,9,13,126,36,3,80
8,9,14,114,28,3,78
8,9,15,86,17,3,60
8,9,16,82,15,3,60
8,9,17,115,31,3,82
8,9,18,126,32,3,80
8,9,19,90,17,3,78
8,9,20,122,28,3,72
8,9,21,114,32,3,78
8,9,22,114,28,3,72
8,9,23,99,27,3,78
8,9,24,122,29,3,72
8,9,25,116,29,3,80
8,9,26,117,30,3,82
8,9,27,120,32,3,85
8,9,28,122,33,3,82
8,9,29,118,30,3,80
8,9,30,112,27,3,80
8,9,31,108,28,3,78
8,9,32,123,33,3,80
8,9,33,128,38,3,78
8,9,34,114,28,3,80
8,9,35,121,30,3,85
8,9,36,120,28,3,82
8,9,37,86,18,3,68
8,9,38,82,15,3,68
8,9,39,104,26,3,70
8,9,40,102,24,3,72
8,10,1,128,34,3,80
8,10,2,96,26,3,78
8,10,3,120,30,3,80
8,10,4,113,27,3,78
8,10,5,112,26,3,78
8,10,6,118,32,3,80
8,10,7,120,31,3,78
8,10,8,118,30,3,80
8,10,9,125,31,3,78
8,10,10,107,26,3,80
8,10,11,94,22,3,78
8,10,12,128,34,3,80
8,10,13,114,30,3,82
8,10,14,107,27,3,78
8,10,15,113,29,3,80
8,10,16,127,29,3,78
8,10,17,114,29,3,82
8,10,18,102,28,3,78
8,10,19,115,30,3,82
8,10,20,108,22,3,80
8,10,21,124,30,3,78
8,10,22,112,30,3,80
8,10,23,126,33,3,82
8,10,24,127,34,3,85
8,10,25,113,28,3,78
8,10,26,112,27,3,80
8,10,27,125,31,3,80
8,10,28,107,26,3,82
8,10,29,113,25,3,78
8,10,30,126,33,3,80
8,10,31,108,23,3,78
8,10,32,111,27,3,78
8,10,33,117,30,3,80
8,10,34,114,29,3,78
8,10,35,114,30,3,80
8,10,36,100,25,3,68
8,10,37,128,35,3,80
8,10,38,115,31,3,72
8,10,39,92,23,3,68
8,10,40,108,24,3,72
9,1,1,110,28,3,95
9,1,2,110,27,3,90
9,1,3,107,26,3,85
9,1,4,111,27,3,88
9,1,5,116,28,3,90
9,1,6,110,32,3,85
9,1,7,110,28,3,78
9,1,8,102,24,3,72
9,1,9,110,28,3,72
9,1,10,90,22,3,68
9,1,11,112,30,3,82
9,1,12,112,27,3,78
9,1,13,114,33,3,80
9,1,14,102,25,3,68
9,1,15,108,28,3,80
9,1,16,110,30,3,78
9,1,17,121,31,3,70
9,1,18,107,28,3,68
9,1,19,107,30,3,90
9,1,20,107,30,3,85
9,1,21,112,28,3,80
9,1,22,110,31,3,68
9,1,23,98,22,3,72
9,1,24,110,30,3,80
9,1,25,110,29,3,92
9,1,26,102,27,3,70
9,1,27,92,21,3,80
9,1,28,98,22,3,70
9,1,29,102,27,3,78
9,1,30,92,24,3,80
9,1,31,104,28,3,78
9,1,32,100,26,3,60
9,1,33,108,30,3,78
9,1,34,111,29,3,70
9,1,35,92,21,3,78
9,1,36,108,29,3,80
9,1,37,110,30,3,80
9,1,38,102,27,3,78
9,1,39,106,29,3,78
9,1,40,106,29,3,80
9,2,1,100,28,3,70
9,2,2,116,30,3,85
9,2,3,114,30,3,82
9,2,4,92,23,3,78
9,2,5,98,28,3,72
9,2,6,116,27,3,70
9,2,7,117,28,3,82
9,2,8,106,25,3,82
9,2,9,110,28,3,70
9,2,10,118,34,3,78
9,2,11,106,28,3,70
9,2,12,100,25,3,82
9,2,13,91,16,3,50
9,2,14,92,17,3,62
9,2,15,98,26,3,70
9,2,16,106,28,3,70
9,2,17,85,13,3,68
9,2,18,107,27,3,68
9,2,19,112,31,3,78
9,2,20,102,25,3,70
9,2,21,88,20,3,80
9,2,22,105,28,3,78
9,2,23,109,27,3,80
9,2,24,112,31,3,85
9,2,25,98,25,3,80
9,2,26,84,21,3,80
9,2,27,98,26,3,80
9,2,28,102,24,3,78
9,2,29,112,26,3,70
9,2,30,92,22,3,70
9,2,31,92,18,3,60
9,2,32,117,29,3,70
9,2,33,94,22,3,82
9,2,34,96,22,3,70
9,2,35,96,22,3,68
9,2,36,109,26,3,80
9,2,37,110,26,3,68
9,2,38,109,25,3,80
9,2,39,107,27,3,78
9,2,40,96,26,3,68
9,3,1,92,22,3,78
9,3,2,99,20,3,72
9,3,3,108,28,3,78
9,3,4,94,18,3,62
9,3,5,104,21,3,72
9,3,6,113,29,3,70
9,3,7,112,32,3,82
9,3,8,103,26,3,80
9,3,9,111,29,3,80
9,3,10,104,26,3,60
9,3,11,99,22,3,80
9,3,12,114,29,3,70
9,3,13,102,27,3,70
9,3,14,108,26,3,80
9,3,15,90,21,3,68
9,3,16,106,29,3,82
9,3,17,108,27,3,82
9,3,18,109,29,3,70
9,3,19,112,30,3,82
9,3,20,106,28,3,82
9,3,21,105,28,3,82
9,3,22,88,22,3,68
9,3,23,111,28,3,78
9,3,24,99,27,3,80
9,3,25,110,29,3,82
9,3,26,110,28,3,82
9,3,27,97,17,3,68
9,3,28,104,27,3,82
9,3,29,127,33,3,85
9,3,30,95,18,3,60
9,3,31,100,26,3,70
9,3,32,96,18,3,60
9,3,33,106,29,3,68
9,3,34,92,21,3,85
9,3,35,98,26,3,82
9,3,36,105,24,3,85
9,3,37,105,26,3,68
9,3,38,102,26,3,68
9,3,39,110,30,3,80
9,3,40,112,30,3,82
9,4,1,108,30,3,80
9,4,2,106,28,3,70
9,4,3,90,22,3,78
9,4,4,117,30,3,78
9,4,5,111,28,3,70
9,4,6,94,25,3,70
9,4,7,107,30,3,68
9,4,8,102,26,3,85
9,4,9,106,29,3,70
9,4,10,87,22,3,78
9,4,11,107,28,3,70
9,4,12,92,22,3,70
9,4,13,107,27,3,70
9,4,14,103,25,3,82
9,4,15,99,24,3,82
9,4,16,111,29,3,68
9,4,17,110,30,3,60
9,4,18,98,28,3,70
9,4,19,116,32,3,68
9,4,20,112,32,3,82
9,4,21,117,29,3,85
9,4,22,107,28,3,82
9,4,23,115,32,3,78
9,4,24,101,26,3,78
9,4,25,112,31,3,78
9,4,26,98,18,3,40
9,4,27,103,26,3,80
9,4,28,102,26,3,80
9,4,29,104,27,3,70
9,4,30,102,27,3,82
9,4,31,86,22,3,85
9,4,32,98,28,3,78
9,4,33,89,18,3,70
9,4,34,88,21,3,68
9,4,35,110,26,3,70
9,4,36,108,28,3,78
9,4,37,110,26,3,70
9,4,38,106,28,3,80
9,4,39,100,28,3,78
9,4,40,110,29,3,78
9,5,1,116,30,3,70
9,5,2,117,30,3,72
9,5,3,118,34,3,78
9,5,4,110,28,3,72
9,5,5,106,24,3,80
9,5,6,117,28,3,72
9,5,7,116,27,3,78
9,5,8,92,24,3,62
9,5,9,98,26,3,60
9,5,10,114,29,3,80
9,5,11,116,27,3,82
9,5,12,117,28,3,80
9,5,13,106,28,3,70
9,5,14,100,25,3,78
9,5,15,92,17,3,70
9,5,16,98,25,3,68
9,5,17,91,17,3,68
9,5,18,106,27,3,82
9,5,19,107,27,3,80
9,5,20,112,31,3,82
9,5,21,88,16,3,60
9,5,22,105,27,3,72
9,5,23,109,26,3,75
9,5,24,113,31,3,78
9,5,25,99,26,3,72
9,5,26,85,22,3,68
9,5,27,97,25,3,68
9,5,28,103,23,3,75
9,5,29,112,25,3,80
9,5,30,92,21,3,68
9,5,31,110,24,3,72
9,5,32,103,26,3,70
9,5,33,112,28,3,80
9,5,34,109,26,3,82
9,5,35,107,27,3,80
9,5,36,117,29,3,85
9,5,37,96,22,3,68
9,5,38,92,20,3,72
9,5,39,94,22,NA,70
9,5,40,96,22,3,68
9,6,1,88,23,3,60
9,6,2,106,29,3,80
9,6,3,102,26,3,72
9,6,4,107,30,3,75
9,6,5,94,26,3,68
9,6,6,111,28,3,70
9,6,7,117,30,3,72
9,6,8,90,22,3,72
9,6,9,106,28,3,70
9,6,10,108,30,3,72
9,6,11,112,32,3,78
9,6,12,116,32,3,80
9,6,13,98,27,3,68
9,6,14,110,30,3,78
9,6,15,111,29,3,80
9,6,16,99,24,3,82
9,6,17,103,25,3,80
9,6,18,107,28,3,82
9,6,19,94,24,3,85
9,6,20,109,30,3,78
9,6,21,88,24,3,80
9,6,22,111,30,3,82
9,6,23,108,28,3,80
9,6,24,112,30,3,78
9,6,25,110,26,3,78
9,6,26,88,20,3,68
9,6,27,89,18,3,68
9,6,28,99,29,3,68
9,6,29,87,23,3,60
9,6,30,102,27,3,82
9,6,31,104,27,3,80
9,6,32,103,26,3,78
9,6,33,102,26,3,80
9,6,34,97,17,3,82
9,6,35,112,30,3,80
9,6,36,101,25,3,78
9,6,37,115,32,3,78
9,6,38,117,28,3,80
9,6,39,117,29,3,82
9,6,40,112,32,3,78
9,7,1,112,30,3,70
9,7,2,110,30,3,72
9,7,3,102,26,3,70
9,7,4,105,26,3,68
9,7,5,105,24,3,70
9,7,6,98,26,3,72
9,7,7,92,21,3,70
9,7,8,105,30,3,72
9,7,9,97,19,3,72
9,7,10,100,26,3,72
9,7,11,96,19,3,68
9,7,12,126,32,3,70
9,7,13,105,27,3,70
9,7,14,98,18,3,72
9,7,15,110,28,3,72
9,7,16,110,28,3,70
9,7,17,100,27,3,70
9,7,18,111,28,3,72
9,7,19,90,23,3,70
9,7,20,105,28,3,72
9,7,21,106,29,3,78
9,7,22,112,30,3,78
9,7,23,109,29,3,80
9,7,24,108,27,3,82
9,7,25,102,25,3,68
9,7,26,114,28,3,72
9,7,27,112,30,3,70
9,7,28,108,27,3,70
9,7,29,107,28,3,72
9,7,30,106,27,3,72
9,7,31,92,22,3,70
9,7,32,90,20,3,68
9,7,33,111,29,3,70
9,7,34,104,24,3,72
9,7,35,108,28,3,70
9,7,36,109,28,3,72
9,7,37,110,29,3,80
9,7,38,95,19,3,72
9,7,39,96,18,3,68
9,7,40,98,19,3,68
10,1,1,109,26,3,70
10,1,2,108,28,3,78
10,1,3,105,25,3,70
10,1,4,111,29,3,78
10,1,5,83,20,3,70
10,1,6,102,18,3,78
10,1,7,101,26,3,70
10,1,8,110,29,3,78
10,1,9,106,27,3,78
10,1,10,82,15,3,60
10,1,11,108,28,3,80
10,1,12,102,25,3,78
10,1,13,115,32,3,78
10,1,14,97,22,3,78
10,1,15,92,21,3,68
10,1,16,110,31,3,78
10,1,17,100,22,3,68
10,1,18,89,20,3,68
10,1,19,92,22,3,78
10,1,20,87,21,3,70
10,1,21,112,30,3,70
10,1,22,102,26,3,68
10,1,23,92,24,3,78
10,1,24,105,25,3,68
10,1,25,96,22,3,70
10,1,26,100,29,3,78
10,1,27,98,24,3,85
10,1,28,112,32,3,78
10,1,29,116,30,3,85
10,1,30,94,26,3,70
10,1,31,105,27,3,70
10,1,32,94,21,3,72
10,1,33,98,21,3,100
10,1,34,107,29,3,80
10,1,35,96,22,3,82
10,1,36,117,28,3,80
10,1,37,112,30,3,68
10,1,38,93,22,3,82
10,1,39,102,26,3,78
10,1,40,98,28,3,85
10,2,1,90,21,3,70
10,2,2,106,26,3,80
10,2,3,91,21,3,80
10,2,4,111,30,3,72
10,2,5,108,28,3,78
10,2,6,109,23,3,82
10,2,7,93,22,3,68
10,2,8,98,26,3,70
10,2,9,108,27,3,82
10,2,10,90,20,3,70
10,2,11,107,29,3,70
10,2,12,90,20,3,60
10,2,13,112,28,3,68
10,2,14,110,30,3,70
10,2,15,95,23,3,70
10,2,16,104,26,3,70
10,2,17,84,20,3,82
10,2,18,83,16,3,60
10,2,19,112,28,3,70
10,2,20,112,30,3,82
10,2,21,97,22,3,68
10,2,22,105,29,3,70
10,2,23,92,23,3,85
10,2,24,88,22,3,82
10,2,25,92,22,3,70
10,2,26,102,24,3,70
10,2,27,87,20,3,82
10,2,28,91,21,3,60
10,2,29,92,17,3,50
10,2,30,89,21,3,60
10,2,31,118,28,3,78
10,2,32,102,24,3,70
10,2,33,88,20,3,50
10,2,34,98,27,3,80
10,2,35,85,19,3,95
10,2,36,121,35,3,80
10,2,37,86,21,3,78
10,2,38,104,27,3,78
10,2,39,83,20,3,72
10,2,40,104,27,3,78
10,3,1,102,26,3,80
10,3,2,96,25,3,80
10,3,3,102,27,3,70
10,3,4,97,22,3,82
10,3,5,110,30,3,70
10,3,6,115,30,3,78
10,3,7,92,21,3,85
10,3,8,85,18,3,50
10,3,9,108,28,3,78
10,3,10,93,22,3,78
10,3,11,83,20,3,85
10,3,12,82,20,3,60
10,3,13,122,27,3,70
10,3,14,72,16,3,55
10,3,15,97,23,3,78
10,3,16,111,28,3,70
10,3,17,88,18,3,50
10,3,18,86,20,3,50
10,3,19,90,22,3,68
10,3,20,95,27,3,78
10,3,21,110,28,3,85
10,3,22,95,25,3,68
10,3,23,106,28,3,78
10,3,24,110,28,3,80
10,3,25,88,19,3,78
10,3,26,102,27,3,78
10,3,27,87,22,3,68
10,3,28,86,21,3,68
10,3,29,100,26,3,78
10,3,30,112,30,3,78
10,3,31,88,20,3,82
10,3,32,95,22,3,78
10,3,33,90,22,3,60
10,3,34,110,28,3,70
10,3,35,87,21,3,70
10,3,36,86,23,3,68
10,3,37,110,26,3,80
10,3,38,92,22,3,82
10,3,39,80,18,3,60
10,3,40,105,27,3,78
10,4,1,94,21,3,62
10,4,2,91,22,3,50
10,4,3,85,22,3,78
10,4,4,104,25,3,70
10,4,5,106,26,3,82
10,4,6,111,28,3,70
10,4,7,88,20,3,70
10,4,8,48,7,3,40
10,4,9,110,26,3,85
10,4,10,111,31,3,78
10,4,11,102,26,3,78
10,4,12,113,32,3,72
10,4,13,78,18,3,60
10,4,14,94,21,3,70
10,4,15,108,28,3,82
10,4,16,86,18,3,70
10,4,17,102,27,3,68
10,4,18,117,34,3,72
10,4,19,114,28,3,78
10,4,20,76,18,3,82
10,4,21,97,26,3,70
10,4,22,106,25,3,70
10,4,23,98,24,3,85
10,4,24,112,28,3,78
10,4,25,120,32,3,70
10,4,26,114,28,3,72
10,4,27,113,30,3,78
10,4,28,90,20,3,85
10,4,29,97,23,3,82
10,4,30,109,28,3,85
10,4,31,87,20,3,70
10,4,32,92,22,3,78
10,4,33,108,30,3,92
10,4,34,103,26,3,70
10,4,35,114,32,3,78
10,4,36,111,28,3,78
10,4,37,102,25,3,68
10,4,38,107,31,3,78
10,4,39,112,30,3,78
10,4,40,110,28,3,70
10,5,1,108,27,3,72
10,5,2,109,28,3,78
10,5,3,111,29,3,78
10,5,4,106,26,3,80
10,5,5,110,28,3,78
10,5,6,101,26,3,70
10,5,7,102,19,3,82
10,5,8,84,21,3,70
10,5,9,108,28,3,82
10,5,10,104,25,3,78
10,5,11,92,23,3,80
10,5,12,90,23,3,78
10,5,13,110,29,3,72
10,5,14,99,21,3,70
10,5,15,98,23,3,78
10,5,16,92,21,3,72
